time,voltage
7752.9,40
7753,40
7753.1,40
7753.2,40
7753.3,40
7753.4,40
7753.5,40
7753.6,40
7753.7,40
7753.8,40
7753.9,40
7754,40
7754.1,40
7754.2,40
7754.3,40
7754.4,40
7754.5,40
7754.6,40
7754.7,40
7754.8,40
7754.9,40
7755,40
7755.1,40
7755.2,40
7755.3,40
7755.4,40
7755.5,40
7755.6,40
7755.7,40
7755.8,40
7755.9,40
7756,40
7756.1,40
7756.2,40
7756.3,40
7756.4,40
7756.5,40
7756.6,40
7756.7,40
7756.8,40
7756.9,40
7757,40
7757.1,40
7757.2,40
7757.3,40
7757.4,40
7757.5,40
7757.6,40
7757.7,40
7757.8,40
7757.9,40
7758,40
7758.1,40
7758.2,40
7758.3,40
7758.4,40
7758.5,40
7758.6,40
7758.7,40
7758.8,40
7758.9,40
7759,40
7759.1,40
7759.2,40
7759.3,40
7759.4,40
7759.5,40
7759.6,40
7759.7,40
7759.8,40
7759.9,40
7760,40
7760.1,40
7760.2,40
7760.3,40
7760.4,40
7760.5,40
7760.6,40
7760.7,40
7760.8,40
7760.9,40
7761,40
7761.1,40
7761.2,40
7761.3,40
7761.4,40
7761.5,40
7761.6,40
7761.7,40
7761.8,40
7761.9,40
7762,40
7762.1,40
7762.2,40
7762.3,40
7762.4,40
7762.5,40
7762.6,40
7762.7,40
7762.8,40
7762.9,40
7763,40
7763.1,40
7763.2,40
7763.3,40
7763.4,40
7763.5,40
7763.6,40
7763.7,40
7763.8,40
7763.9,40
7764,40
7764.1,40
7764.2,40
7764.3,40
7764.4,40
7764.5,40
7764.6,40
7764.7,40
7764.8,40
7764.9,40
7765,40
7765.1,40
7765.2,40
7765.3,40
7765.4,40
7765.5,40
7765.6,40
7765.7,40
7765.8,40
7765.9,40
7766,40
7766.1,40
7766.2,40
7766.3,40
7766.4,40
7766.5,40
7766.6,40
7766.7,40
7766.8,40
7766.9,40
7767,40
7767.1,40
7767.2,40
7767.3,40
7767.4,40
7767.5,40
7767.6,40
7767.7,40
7767.8,40
7767.9,40
7768,40
7768.1,40
7768.2,40
7768.3,40
7768.4,40
7768.5,40
7768.6,40
7768.7,40
7768.8,40
7768.9,40
7769,40
7769.1,40
7769.2,40
7769.3,40
7769.4,40
7769.5,40
7769.6,40
7769.7,40
7769.8,40
7769.9,40
7770,40
7770.1,40
7770.2,40
7770.3,40
7770.4,40
7770.5,40
7770.6,40
7770.7,40
7770.8,40
7770.9,40
7771,40
7771.1,40
7771.2,40
7771.3,40
7771.4,40
7771.5,40
7771.6,40
7771.7,40
7771.8,40
7771.9,40
7772,40
7772.1,40
7772.2,40
7772.3,40
7772.4,40
7772.5,40
7772.6,40
7772.7,40
7772.8,40
7772.9,40
7773,40
7773.1,40
7773.2,40
7773.3,40
7773.4,40
7773.5,40
7773.6,40
7773.7,40
7773.8,40
7773.9,40
7774,40
7774.1,40
7774.2,40
7774.3,40
7774.4,40
7774.5,40
7774.6,40
7774.7,40
7774.8,40
7774.9,40
7775,40
7775.1,40
7775.2,40
7775.3,40
7775.4,40
7775.5,40
7775.6,40
7775.7,40
7775.8,40
7775.9,40
7776,40
7776.1,40
7776.2,40
7776.3,40
7776.4,40
7776.5,40
7776.6,40
7776.7,40
7776.8,40
7776.9,40
7777,40
7777.1,40
7777.2,40
7777.3,40
7777.4,40
7777.5,40
7777.6,40
7777.7,40
7777.8,40
7777.9,40
7778,40
7778.1,40
7778.2,40
7778.3,40
7778.4,40
7778.5,40
7778.6,40
7778.7,40
7778.8,40
7778.9,40
7779,40
7779.1,40
7779.2,40
7779.3,40
7779.4,40
7779.5,40
7779.6,40
7779.7,40
7779.8,40
7779.9,40
7780,40
7780.1,40
7780.2,40
7780.3,40
7780.4,40
7780.5,40
7780.6,40
7780.7,40
7780.8,40
7780.9,40
7781,40
7781.1,40
7781.2,40
7781.3,40
7781.4,40
7781.5,40
7781.6,40
7781.7,40
7781.8,40
7781.9,40
7782,40
7782.1,40
7782.2,40
7782.3,40
7782.4,40
7782.5,40
7782.6,40
7782.7,40
7782.8,40
7782.9,40
7783,40
7783.1,40
7783.2,40
7783.3,40
7783.4,40
7783.5,40
7783.6,40
7783.7,40
7783.8,40
7783.9,40
7784,40
7784.1,40
7784.2,40
7784.3,40
7784.4,40
7784.5,40
7784.6,40
7784.7,40
7784.8,40
7784.9,40
7785,40
7785.1,40
7785.2,40
7785.3,40
7785.4,40
7785.5,40
7785.6,40
7785.7,40
7785.8,40
7785.9,40
7786,40
7786.1,40
7786.2,40
7786.3,40
7786.4,40
7786.5,40
7786.6,40
7786.7,40
7786.8,40
7786.9,40
7787,40
7787.1,40
7787.2,40
7787.3,40
7787.4,40
7787.5,40
7787.6,40
7787.7,40
7787.8,40
7787.9,40
7788,40
7788.1,40
7788.2,40
7788.3,40
7788.4,40
7788.5,40
7788.6,40
7788.7,40
7788.8,40
7788.9,40
7789,40
7789.1,40
7789.2,40
7789.3,40
7789.4,40
7789.5,40
7789.6,40
7789.7,40
7789.8,40
7789.9,40
7790,40
7790.1,40
7790.2,40
7790.3,40
7790.4,40
7790.5,40
7790.6,40
7790.7,40
7790.8,40
7790.9,40
7791,40
7791.1,40
7791.2,40
7791.3,40
7791.4,40
7791.5,40
7791.6,40
7791.7,40
7791.8,40
7791.9,40
7792,40
7792.1,40
7792.2,40
7792.3,40
7792.4,40
7792.5,40
7792.6,40
7792.7,40
7792.8,40
7792.9,40
7793,40
7793.1,40
7793.2,40
7793.3,40
7793.4,40
7793.5,40
7793.6,40
7793.7,40
7793.8,40
7793.9,40
7794,40
7794.1,40
7794.2,40
7794.3,40
7794.4,40
7794.5,40
7794.6,40
7794.7,40
7794.8,40
7794.9,40
7795,40
7795.1,40
7795.2,40
7795.3,40
7795.4,40
7795.5,40
7795.6,40
7795.7,40
7795.8,40
7795.9,40
7796,40
7796.1,40
7796.2,40
7796.3,40
7796.4,40
7796.5,40
7796.6,40
7796.7,40
7796.8,40
7796.9,40
7797,40
7797.1,40
7797.2,40
7797.3,40
7797.4,40
7797.5,40
7797.6,40
7797.7,40
7797.8,40
7797.9,40
7798,40
7798.1,40
7798.2,40
7798.3,40
7798.4,40
7798.5,40
7798.6,40
7798.7,40
7798.8,40
7798.9,40
7799,40
7799.1,40
7799.2,40
7799.3,40
7799.4,40
7799.5,40
7799.6,40
7799.7,40
7799.8,40
7799.9,40
7800,40
7800.1,40
7800.2,40
7800.3,40
7800.4,40
7800.5,40
7800.6,40
7800.7,40
7800.8,40
7800.9,40
7801,40
7801.1,40
7801.2,40
7801.3,40
7801.4,40
7801.5,40
7801.6,40
7801.7,40
7801.8,40
7801.9,40
7802,40
7802.1,40
7802.2,40
7802.3,40
7802.4,40
7802.5,40
7802.6,40
7802.7,40
7802.8,40
7802.9,40
7803,40
7803.1,40
7803.2,40
7803.3,40
7803.4,40
7803.5,40
7803.6,40
7803.7,40
7803.8,40
7803.9,40
7804,40
7804.1,40
7804.2,40
7804.3,40
7804.4,40
7804.5,40
7804.6,40
7804.7,40
7804.8,40
7804.9,40
7805,40
7805.1,40
7805.2,40
7805.3,40
7805.4,40
7805.5,40
7805.6,40
7805.7,40
7805.8,40
7805.9,40
7806,40
7806.1,40
7806.2,40
7806.3,40
7806.4,40
7806.5,40
7806.6,40
7806.7,40
7806.8,40
7806.9,40
7807,40
7807.1,40
7807.2,40
7807.3,40
7807.4,40
7807.5,40
7807.6,40
7807.7,40
7807.8,40
7807.9,40
7808,40
7808.1,40
7808.2,40
7808.3,40
7808.4,40
7808.5,40
7808.6,40
7808.7,40
7808.8,40
7808.9,40
7809,40
7809.1,40
7809.2,40
7809.3,40
7809.4,40
7809.5,40
7809.6,40
7809.7,40
7809.8,40
7809.9,40
7810,40
7810.1,40
7810.2,40
7810.3,40
7810.4,40
7810.5,40
7810.6,40
7810.7,40
7810.8,40
7810.9,40
7811,40
7811.1,40
7811.2,40
7811.3,40
7811.4,40
7811.5,40
7811.6,40
7811.7,40
7811.8,40
7811.9,40
7812,40
7812.1,40
7812.2,40
7812.3,40
7812.4,40
7812.5,40
7812.6,40
7812.7,40
7812.8,40
7812.9,40
7813,40
7813.1,40
7813.2,40
7813.3,40
7813.4,40
7813.5,40
7813.6,40
7813.7,40
7813.8,40
7813.9,40
7814,40
7814.1,40
7814.2,40
7814.3,40
7814.4,40
7814.5,40
7814.6,40
7814.7,40
7814.8,40
7814.9,40
7815,40
7815.1,40
7815.2,40
7815.3,40
7815.4,40
7815.5,40
7815.6,40
7815.7,40
7815.8,40
7815.9,40
7816,40
7816.1,40
7816.2,40
7816.3,40
7816.4,40
7816.5,40
7816.6,40
7816.7,40
7816.8,40
7816.9,40
7817,40
7817.1,40
7817.2,40
7817.3,40
7817.4,40
7817.5,40
7817.6,40
7817.7,40
7817.8,40
7817.9,40
7818,40
7818.1,40
7818.2,40
7818.3,40
7818.4,40
7818.5,40
7818.6,40
7818.7,40
7818.8,40
7818.9,40
7819,40
7819.1,40
7819.2,40
7819.3,40
7819.4,40
7819.5,40
7819.6,40
7819.7,40
7819.8,40
7819.9,40
7820,40
7820.1,40
7820.2,40
7820.3,40
7820.4,40
7820.5,40
7820.6,40
7820.7,40
7820.8,40
7820.9,40
7821,40
7821.1,40
7821.2,40
7821.3,40
7821.4,40
7821.5,40
7821.6,40
7821.7,40
7821.8,40
7821.9,40
7822,40
7822.1,40
7822.2,40
7822.3,40
7822.4,40
7822.5,40
7822.6,40
7822.7,40
7822.8,40
7822.9,40
7823,40
7823.1,40
7823.2,40
7823.3,40
7823.4,40
7823.5,40
7823.6,40
7823.7,40
7823.8,40
7823.9,40
7824,40
7824.1,40
7824.2,40
7824.3,40
7824.4,40
7824.5,40
7824.6,40
7824.7,40
7824.8,40
7824.9,40
7825,40
7825.1,40
7825.2,40
7825.3,40
7825.4,40
7825.5,40
7825.6,40
7825.7,40
7825.8,40
7825.9,40
7826,40
7826.1,40
7826.2,40
7826.3,40
7826.4,40
7826.5,40
7826.6,40
7826.7,40
7826.8,40
7826.9,40
7827,40
7827.1,40
7827.2,40
7827.3,40
7827.4,40
7827.5,40
7827.6,40
7827.7,40
7827.8,40
7827.9,40
7828,40
7828.1,40
7828.2,40
7828.3,40
7828.4,40
7828.5,40
7828.6,40
7828.7,40
7828.8,40
7828.9,40
7829,40
7829.1,40
7829.2,40
7829.3,40
7829.4,40
7829.5,40
7829.6,40
7829.7,40
7829.8,40
7829.9,40
7830,40
7830.1,40
7830.2,40
7830.3,40
7830.4,40
7830.5,40
7830.6,40
7830.7,40
7830.8,40
7830.9,40
7831,40
7831.1,40
7831.2,40
7831.3,40
7831.4,40
7831.5,40
7831.6,40
7831.7,40
7831.8,40
7831.9,40
7832,40
7832.1,40
7832.2,40
7832.3,40
7832.4,40
7832.5,40
7832.6,40
7832.7,40
7832.8,40
7832.9,40
7833,40
7833.1,40
7833.2,40
7833.3,40
7833.4,40
7833.5,40
7833.6,40
7833.7,40
7833.8,40
7833.9,40
7834,40
7834.1,40
7834.2,40
7834.3,40
7834.4,40
7834.5,40
7834.6,40
7834.7,40
7834.8,40
7834.9,40
7835,40
7835.1,40
7835.2,40
7835.3,40
7835.4,40
7835.5,40
7835.6,40
7835.7,40
7835.8,40
7835.9,40
7836,40
7836.1,40
7836.2,40
7836.3,40
7836.4,40
7836.5,40
7836.6,40
7836.7,40
7836.8,40
7836.9,40
7837,40
7837.1,40
7837.2,40
7837.3,40
7837.4,40
7837.5,40
7837.6,40
7837.7,40
7837.8,40
7837.9,40
7838,40
7838.1,40
7838.2,40
7838.3,40
7838.4,40
7838.5,40
7838.6,40
7838.7,40
7838.8,40
7838.9,40
7839,40
7839.1,40
7839.2,40
7839.3,40
7839.4,40
7839.5,40
7839.6,40
7839.7,40
7839.8,40
7839.9,40
7840,40
7840.1,40
7840.2,40
7840.3,40
7840.4,40
7840.5,40
7840.6,40
7840.7,40
7840.8,40
7840.9,40
7841,40
7841.1,40
7841.2,40
7841.3,40
7841.4,40
7841.5,40
7841.6,40
7841.7,40
7841.8,40
7841.9,40
7842,40
7842.1,40
7842.2,40
7842.3,40
7842.4,40
7842.5,40
7842.6,40
7842.7,40
7842.8,40
7842.9,40
7843,40
7843.1,40
7843.2,40
7843.3,40
7843.4,40
7843.5,40
7843.6,40
7843.7,40
7843.8,40
7843.9,40
7844,40
7844.1,40
7844.2,40
7844.3,40
7844.4,40
7844.5,40
7844.6,40
7844.7,40
7844.8,40
7844.9,40
7845,40
7845.1,40
7845.2,40
7845.3,40
7845.4,40
7845.5,40
7845.6,40
7845.7,40
7845.8,40
7845.9,40
7846,40
7846.1,40
7846.2,40
7846.3,40
7846.4,40
7846.5,40
7846.6,40
7846.7,40
7846.8,40
7846.9,40
7847,40
7847.1,40
7847.2,40
7847.3,40
7847.4,40
7847.5,40
7847.6,40
7847.7,40
7847.8,40
7847.9,40
7848,40
7848.1,40
7848.2,40
7848.3,40
7848.4,40
7848.5,40
7848.6,40
7848.7,40
7848.8,40
7848.9,40
7849,40
7849.1,40
7849.2,40
7849.3,40
7849.4,40
7849.5,40
7849.6,40
7849.7,40
7849.8,40
7849.9,40
7850,40
7850.1,40
7850.2,40
7850.3,40
7850.4,40
7850.5,40
7850.6,40
7850.7,40
7850.8,40
7850.9,40
7851,40
7851.1,40
7851.2,40
7851.3,40
7851.4,40
7851.5,40
7851.6,40
7851.7,40
7851.8,40
7851.9,40
7852,40
7852.1,40
7852.2,40
7852.3,40
7852.4,40
7852.5,40
7852.6,40
7852.7,40
7852.8,40
7852.9,40
7853,40
7853.1,40
7853.2,40
7853.3,40
7853.4,40
7853.5,40
7853.6,40
7853.7,40
7853.8,40
7853.9,40
7854,40
7854.1,40
7854.2,40
7854.3,40
7854.4,40
7854.5,40
7854.6,40
7854.7,40
7854.8,40
7854.9,40
7855,40
7855.1,40
7855.2,40
7855.3,40
7855.4,40
7855.5,40
7855.6,40
7855.7,40
7855.8,40
7855.9,40
7856,40
7856.1,40
7856.2,40
7856.3,40
7856.4,40
7856.5,40
7856.6,40
7856.7,40
7856.8,40
7856.9,40
7857,40
7857.1,40
7857.2,40
7857.3,40
7857.4,40
7857.5,40
7857.6,40
7857.7,40
7857.8,40
7857.9,40
7858,40
7858.1,40
7858.2,40
7858.3,40
7858.4,40
7858.5,40
7858.6,40
7858.7,40
7858.8,40
7858.9,40
7859,40
7859.1,40
7859.2,40
7859.3,40
7859.4,40
7859.5,40
7859.6,40
7859.7,40
7859.8,40
7859.9,40
7860,40
7860.1,40
7860.2,40
7860.3,40
7860.4,40
7860.5,40
7860.6,40
7860.7,40
7860.8,40
7860.9,40
7861,40
7861.1,40
7861.2,40
7861.3,40
7861.4,40
7861.5,40
7861.6,40
7861.7,40
7861.8,40
7861.9,40
7862,40
7862.1,40
7862.2,40
7862.3,40
7862.4,40
7862.5,40
7862.6,40
7862.7,40
7862.8,40
7862.9,40
7863,40
7863.1,40
7863.2,40
7863.3,40
7863.4,40
7863.5,40
7863.6,40
7863.7,40
7863.8,40
7863.9,40
7864,40
7864.1,40
7864.2,40
7864.3,40
7864.4,40
7864.5,40
7864.6,40
7864.7,40
7864.8,40
7864.9,40
7865,40
7865.1,40
7865.2,40
7865.3,40
7865.4,40
7865.5,40
7865.6,40
7865.7,40
7865.8,40
7865.9,40
7866,40
7866.1,40
7866.2,40
7866.3,40
7866.4,40
7866.5,40
7866.6,40
7866.7,40
7866.8,40
7866.9,40
7867,40
7867.1,40
7867.2,40
7867.3,40
7867.4,40
7867.5,40
7867.6,40
7867.7,40
7867.8,40
7867.9,40
7868,40
7868.1,40
7868.2,40
7868.3,40
7868.4,40
7868.5,40
7868.6,40
7868.7,40
7868.8,40
7868.9,40
7869,40
7869.1,40
7869.2,40
7869.3,40
7869.4,40
7869.5,40
7869.6,40
7869.7,40
7869.8,40
7869.9,40
7870,40
7870.1,40
7870.2,40
7870.3,40
7870.4,40
7870.5,40
7870.6,40
7870.7,40
7870.8,40
7870.9,40
7871,40
7871.1,40
7871.2,40
7871.3,40
7871.4,40
7871.5,40
7871.6,40
7871.7,40
7871.8,40
7871.9,40
7872,40
7872.1,40
7872.2,40
7872.3,40
7872.4,40
7872.5,40
7872.6,40
7872.7,40
7872.8,40
7872.9,40
7873,40
7873.1,40
7873.2,40
7873.3,40
7873.4,40
7873.5,40
7873.6,40
7873.7,40
7873.8,40
7873.9,40
7874,40
7874.1,40
7874.2,40
7874.3,40
7874.4,40
7874.5,40
7874.6,40
7874.7,40
7874.8,40
7874.9,40
7875,40
7875.1,40
7875.2,40
7875.3,40
7875.4,40
7875.5,40
7875.6,40
7875.7,40
7875.8,40
7875.9,40
7876,40
7876.1,40
7876.2,40
7876.3,40
7876.4,40
7876.5,40
7876.6,40
7876.7,40
7876.8,40
7876.9,40
7877,40
7877.1,40
7877.2,40
7877.3,40
7877.4,40
7877.5,40
7877.6,40
7877.7,40
7877.8,40
7877.9,40
7878,40
7878.1,40
7878.2,40
7878.3,40
7878.4,40
7878.5,40
7878.6,40
7878.7,40
7878.8,40
7878.9,40
7879,40
7879.1,40
7879.2,40
7879.3,40
7879.4,40
7879.5,40
7879.6,40
7879.7,40
7879.8,40
7879.9,40
7880,40
7880.1,40
7880.2,40
7880.3,40
7880.4,40
7880.5,40
7880.6,40
7880.7,40
7880.8,40
7880.9,40
7881,40
7881.1,40
7881.2,40
7881.3,40
7881.4,40
7881.5,40
7881.6,40
7881.7,40
7881.8,40
7881.9,40
7882,40
7882.1,40
7882.2,40
7882.3,40
7882.4,40
7882.5,40
7882.6,40
7882.7,40
7882.8,40
7882.9,40
7883,40
7883.1,40
7883.2,40
7883.3,40
7883.4,40
7883.5,40
7883.6,40
7883.7,40
7883.8,40
7883.9,40
7884,40
7884.1,40
7884.2,40
7884.3,40
7884.4,40
7884.5,40
7884.6,40
7884.7,40
7884.8,40
7884.9,40
7885,40
7885.1,40
7885.2,40
7885.3,40
7885.4,40
7885.5,40
7885.6,40
7885.7,40
7885.8,40
7885.9,40
7886,40
7886.1,40
7886.2,40
7886.3,40
7886.4,40
7886.5,40
7886.6,40
7886.7,40
7886.8,40
7886.9,40
7887,40
7887.1,40
7887.2,40
7887.3,40
7887.4,40
7887.5,40
7887.6,40
7887.7,40
7887.8,40
7887.9,40
7888,40
7888.1,40
7888.2,40
7888.3,40
7888.4,40
7888.5,40
7888.6,40
7888.7,40
7888.8,40
7888.9,40
7889,40
7889.1,40
7889.2,40
7889.3,40
7889.4,40
7889.5,40
7889.6,40
7889.7,40
7889.8,40
7889.9,40
7890,40
7890.1,40
7890.2,40
7890.3,40
7890.4,40
7890.5,40
7890.6,40
7890.7,40
7890.8,40
7890.9,40
7891,40
7891.1,40
7891.2,40
7891.3,40
7891.4,40
7891.5,40
7891.6,40
7891.7,40
7891.8,40
7891.9,40
7892,40
7892.1,40
7892.2,40
7892.3,40
7892.4,40
7892.5,40
7892.6,40
7892.7,40
7892.8,40
7892.9,40
7893,40
7893.1,40
7893.2,40
7893.3,40
7893.4,40
7893.5,40
7893.6,40
7893.7,40
7893.8,40
7893.9,40
7894,40
7894.1,40
7894.2,40
7894.3,40
7894.4,40
7894.5,40
7894.6,40
7894.7,40
7894.8,40
7894.9,40
7895,40
7895.1,40
7895.2,40
7895.3,40
7895.4,40
7895.5,40
7895.6,40
7895.7,40
7895.8,40
7895.9,40
7896,40
7896.1,40
7896.2,40
7896.3,40
7896.4,40
7896.5,40
7896.6,40
7896.7,40
7896.8,40
7896.9,40
7897,40
7897.1,40
7897.2,40
7897.3,40
7897.4,40
7897.5,40
7897.6,40
7897.7,40
7897.8,40
7897.9,40
7898,40
7898.1,40
7898.2,40
7898.3,40
7898.4,40
7898.5,40
7898.6,40
7898.7,40
7898.8,40
7898.9,40
7899,40
7899.1,40
7899.2,40
7899.3,40
7899.4,40
7899.5,40
7899.6,40
7899.7,40
7899.8,40
7899.9,40
7900,20
7900.1,20
7900.2,20
7900.3,20
7900.4,20
7900.5,20
7900.6,20
7900.7,20
7900.8,20
7900.9,20
7901,20
7901.1,20
7901.2,20
7901.3,20
7901.4,20
7901.5,20
7901.6,20
7901.7,20
7901.8,20
7901.9,20
7902,20
7902.1,20
7902.2,20
7902.3,20
7902.4,20
7902.5,20
7902.6,20
7902.7,20
7902.8,20
7902.9,20
7903,20
7903.1,20
7903.2,20
7903.3,20
7903.4,20
7903.5,20
7903.6,20
7903.7,20
7903.8,20
7903.9,20
7904,20
7904.1,20
7904.2,20
7904.3,20
7904.4,20
7904.5,20
7904.6,20
7904.7,20
7904.8,20
7904.9,20
7905,20
7905.1,20
7905.2,20
7905.3,20
7905.4,20
7905.5,20
7905.6,20
7905.7,20
7905.8,20
7905.9,20
7906,20
7906.1,20
7906.2,20
7906.3,20
7906.4,20
7906.5,20
7906.6,20
7906.7,20
7906.8,20
7906.9,20
7907,20
7907.1,20
7907.2,20
7907.3,20
7907.4,20
7907.5,20
7907.6,20
7907.7,20
7907.8,20
7907.9,20
7908,20
7908.1,20
7908.2,20
7908.3,20
7908.4,20
7908.5,20
7908.6,20
7908.7,20
7908.8,20
7908.9,20
7909,20
7909.1,20
7909.2,20
7909.3,20
7909.4,20
7909.5,20
7909.6,20
7909.7,20
7909.8,20
7909.9,20
7910,20
7910.1,20
7910.2,20
7910.3,20
7910.4,20
7910.5,20
7910.6,20
7910.7,20
7910.8,20
7910.9,20
7911,20
7911.1,20
7911.2,20
7911.3,20
7911.4,20
7911.5,20
7911.6,20
7911.7,20
7911.8,20
7911.9,20
7912,20
7912.1,20
7912.2,20
7912.3,20
7912.4,20
7912.5,20
7912.6,20
7912.7,20
7912.8,20
7912.9,20
7913,20
7913.1,20
7913.2,20
7913.3,20
7913.4,20
7913.5,20
7913.6,20
7913.7,20
7913.8,20
7913.9,20
7914,20
7914.1,20
7914.2,20
7914.3,20
7914.4,20
7914.5,20
7914.6,20
7914.7,20
7914.8,20
7914.9,20
7915,20
7915.1,20
7915.2,20
7915.3,20
7915.4,20
7915.5,20
7915.6,20
7915.7,20
7915.8,20
7915.9,20
7916,20
7916.1,20
7916.2,20
7916.3,20
7916.4,20
7916.5,20
7916.6,20
7916.7,20
7916.8,20
7916.9,20
7917,20
7917.1,20
7917.2,20
7917.3,20
7917.4,20
7917.5,20
7917.6,20
7917.7,20
7917.8,20
7917.9,20
7918,20
7918.1,20
7918.2,20
7918.3,20
7918.4,20
7918.5,20
7918.6,20
7918.7,20
7918.8,20
7918.9,20
7919,20
7919.1,20
7919.2,20
7919.3,20
7919.4,20
7919.5,20
7919.6,20
7919.7,20
7919.8,20
7919.9,20
7920,20
7920.1,20
7920.2,20
7920.3,20
7920.4,20
7920.5,20
7920.6,20
7920.7,20
7920.8,20
7920.9,20
7921,20
7921.1,20
7921.2,20
7921.3,20
7921.4,20
7921.5,20
7921.6,20
7921.7,20
7921.8,20
7921.9,20
7922,20
7922.1,20
7922.2,20
7922.3,20
7922.4,20
7922.5,20
7922.6,20
7922.7,20
7922.8,20
7922.9,20
7923,20
7923.1,20
7923.2,20
7923.3,20
7923.4,20
7923.5,20
7923.6,20
7923.7,20
7923.8,20
7923.9,20
7924,20
7924.1,20
7924.2,20
7924.3,20
7924.4,20
7924.5,20
7924.6,20
7924.7,20
7924.8,20
7924.9,20
7925,20
7925.1,20
7925.2,20
7925.3,20
7925.4,20
7925.5,20
7925.6,20
7925.7,20
7925.8,20
7925.9,20
7926,20
7926.1,20
7926.2,20
7926.3,20
7926.4,20
7926.5,20
7926.6,20
7926.7,20
7926.8,20
7926.9,20
7927,20
7927.1,20
7927.2,20
7927.3,20
7927.4,20
7927.5,20
7927.6,20
7927.7,20
7927.8,20
7927.9,20
7928,20
7928.1,20
7928.2,20
7928.3,20
7928.4,20
7928.5,20
7928.6,20
7928.7,20
7928.8,20
7928.9,20
7929,20
7929.1,20
7929.2,20
7929.3,20
7929.4,20
7929.5,20
7929.6,20
7929.7,20
7929.8,20
7929.9,20
7930,20
7930.1,20
7930.2,20
7930.3,20
7930.4,20
7930.5,20
7930.6,20
7930.7,20
7930.8,20
7930.9,20
7931,20
7931.1,20
7931.2,20
7931.3,20
7931.4,20
7931.5,20
7931.6,20
7931.7,20
7931.8,20
7931.9,20
7932,20
7932.1,20
7932.2,20
7932.3,20
7932.4,20
7932.5,20
7932.6,20
7932.7,20
7932.8,20
7932.9,20
7933,20
7933.1,20
7933.2,20
7933.3,20
7933.4,20
7933.5,20
7933.6,20
7933.7,20
7933.8,20
7933.9,20
7934,20
7934.1,20
7934.2,20
7934.3,20
7934.4,20
7934.5,20
7934.6,20
7934.7,20
7934.8,20
7934.9,20
7935,20
7935.1,20
7935.2,20
7935.3,20
7935.4,20
7935.5,20
7935.6,20
7935.7,20
7935.8,20
7935.9,20
7936,20
7936.1,20
7936.2,20
7936.3,20
7936.4,20
7936.5,20
7936.6,20
7936.7,20
7936.8,20
7936.9,20
7937,20
7937.1,20
7937.2,20
7937.3,20
7937.4,20
7937.5,20
7937.6,20
7937.7,20
7937.8,20
7937.9,20
7938,20
7938.1,20
7938.2,20
7938.3,20
7938.4,20
7938.5,20
7938.6,20
7938.7,20
7938.8,20
7938.9,20
7939,20
7939.1,20
7939.2,20
7939.3,20
7939.4,20
7939.5,20
7939.6,20
7939.7,20
7939.8,20
7939.9,20
7940,20
7940.1,20
7940.2,20
7940.3,20
7940.4,20
7940.5,20
7940.6,20
7940.7,20
7940.8,20
7940.9,20
7941,20
7941.1,20
7941.2,20
7941.3,20
7941.4,20
7941.5,20
7941.6,20
7941.7,20
7941.8,20
7941.9,20
7942,20
7942.1,20
7942.2,20
7942.3,20
7942.4,20
7942.5,20
7942.6,20
7942.7,20
7942.8,20
7942.9,20
7943,20
7943.1,20
7943.2,20
7943.3,20
7943.4,20
7943.5,20
7943.6,20
7943.7,20
7943.8,20
7943.9,20
7944,20
7944.1,20
7944.2,20
7944.3,20
7944.4,20
7944.5,20
7944.6,20
7944.7,20
7944.8,20
7944.9,20
7945,20
7945.1,20
7945.2,20
7945.3,20
7945.4,20
7945.5,20
7945.6,20
7945.7,20
7945.8,20
7945.9,20
7946,20
7946.1,20
7946.2,20
7946.3,20
7946.4,20
7946.5,20
7946.6,20
7946.7,20
7946.8,20
7946.9,20
7947,20
7947.1,20
7947.2,20
7947.3,20
7947.4,20
7947.5,20
7947.6,20
7947.7,20
7947.8,20
7947.9,20
7948,20
7948.1,20
7948.2,20
7948.3,20
7948.4,20
7948.5,20
7948.6,20
7948.7,20
7948.8,20
7948.9,20
7949,20
7949.1,20
7949.2,20
7949.3,20
7949.4,20
7949.5,20
7949.6,20
7949.7,20
7949.8,20
7949.9,20
7950,20
7950.1,20
7950.2,20
7950.3,20
7950.4,20
7950.5,20
7950.6,20
7950.7,20
7950.8,20
7950.9,20
7951,20
7951.1,20
7951.2,20
7951.3,20
7951.4,20
7951.5,20
7951.6,20
7951.7,20
7951.8,20
7951.9,20
7952,20
7952.1,20
7952.2,20
7952.3,20
7952.4,20
7952.5,20
7952.6,20
7952.7,20
7952.8,20
7952.9,20
7953,20
7953.1,20
7953.2,20
7953.3,20
7953.4,20
7953.5,20
7953.6,20
7953.7,20
7953.8,20
7953.9,20
7954,20
7954.1,20
7954.2,20
7954.3,20
7954.4,20
7954.5,20
7954.6,20
7954.7,20
7954.8,20
7954.9,20
7955,20
7955.1,20
7955.2,20
7955.3,20
7955.4,20
7955.5,20
7955.6,20
7955.7,20
7955.8,20
7955.9,20
7956,20
7956.1,20
7956.2,20
7956.3,20
7956.4,20
7956.5,20
7956.6,20
7956.7,20
7956.8,20
7956.9,20
7957,20
7957.1,20
7957.2,20
7957.3,20
7957.4,20
7957.5,20
7957.6,20
7957.7,20
7957.8,20
7957.9,20
7958,20
7958.1,20
7958.2,20
7958.3,20
7958.4,20
7958.5,20
7958.6,20
